Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    LPAREN          reduce using rule 83 (expression -> STRING .)
    STRING          reduce using rule 83 (expression -> STRING .)
    TRUE            reduce using rule 83 (expression -> STRING .)
    FALSE           reduce using rule 83 (expression -> STRING .)
    $end            reduce using rule 83 (expression -> STRING .)
    RACC            reduce using rule 83 (expression -> STRING .)
    RPAREN          reduce using rule 83 (expression -> STRING .)
    THEN            reduce using rule 83 (expression -> STRING .)
    TO              reduce using rule 83 (expression -> STRING .)
    LACC            reduce using rule 83 (expression -> STRING .)
    END             reduce using rule 83 (expression -> STRING .)
    COMMA           reduce using rule 83 (expression -> STRING .)


state 11

    (15) statement -> NUMBER . DOTE NEWLINE LPAREN RPAREN SEMI
    (82) expression -> NUMBER .

    DOTE            shift and go to state 53
    CONCAT          reduce using rule 82 (expression -> NUMBER .)
    INFF            reduce using rule 82 (expression -> NUMBER .)
    SUP             reduce using rule 82 (expression -> NUMBER .)
    and             reduce using rule 82 (expression -> NUMBER .)
    or              reduce using rule 82 (expression -> NUMBER .)
    SEMI            reduce using rule 82 (expression -> NUMBER .)
    PLUS            reduce using rule 82 (expression -> NUMBER .)
    MINUS           reduce using rule 82 (expression -> NUMBER .)
    TIMES           reduce using rule 82 (expression -> NUMBER .)
    DIVIDE          reduce using rule 82 (expression -> NUMBER .)
    ISEQUAL         reduce using rule 82 (expression -> NUMBER .)
    NOTEQUAL        reduce using rule 82 (expression -> NUMBER .)
    ET              reduce using rule 82 (expression -> NUMBER .)
    OU              reduce using rule 82 (expression -> NUMBER .)
    NAME            reduce using rule 82 (expression -> NUMBER .)
    WHILE           reduce using rule 82 (expression -> NUMBER .)
    FOR             reduce using rule 82 (expression -> NUMBER .)
    PRINT           reduce using rule 82 (expression -> NUMBER .)
    NUMBER          reduce using rule 82 (expression -> NUMBER .)
    COMMENTS        reduce using rule 82 (expression -> NUMBER .)
    IF              reduce using rule 82 (expression -> NUMBER .)
    RETURN          reduce using rule 82 (expression -> NUMBER .)
    FUNCTION        reduce using rule 82 (expression -> NUMBER .)
    DEFINE          reduce using rule 82 (expression -> NUMBER .)
    LPAREN          reduce using rule 82 (expression -> NUMBER .)
    STRING          reduce using rule 82 (expression -> NUMBER .)
    TRUE            reduce using rule 82 (expression -> NUMBER .)
    FALSE           reduce using rule 82 (expression -> NUMBER .)
    $end            reduce using rule 82 (expression -> NUMBER .)
    THEN            reduce using rule 82 (expression -> NUMBER .)
    TO              reduce using rule 82 (expression -> NUMBER .)
    RPAREN          reduce using rule 82 (expression -> NUMBER .)
    LACC            reduce using rule 82 (expression -> NUMBER .)
    END             reduce using rule 82 (expression -> NUMBER .)


state 12

    (18) statement -> COMMENTS .

    NAME            reduce using rule 18 (statement -> COMMENTS .)
    WHILE           reduce using rule 18 (statement -> COMMENTS .)
    FOR             reduce using rule 18 (statement -> COMMENTS .)
    PRINT           reduce using rule 18 (statement -> COMMENTS .)
    NUMBER          reduce using rule 18 (statement -> COMMENTS .)
    COMMENTS        reduce using rule 18 (statement -> COMMENTS .)
    IF              reduce using rule 18 (statement -> COMMENTS .)
    RETURN          reduce using rule 18 (statement -> COMMENTS .)
    FUNCTION        reduce using rule 18 (statement -> COMMENTS .)
    DEFINE          reduce using rule 18 (statement -> COMMENTS .)
    MINUS           reduce using rule 18 (statement -> COMMENTS .)
    LPAREN          reduce using rule 18 (statement -> COMMENTS .)
    STRING          reduce using rule 18 (statement -> COMMENTS .)
    TRUE            reduce using rule 18 (statement -> COMMENTS .)
    FALSE           reduce using rule 18 (statement -> COMMENTS .)
    $end            reduce using rule 18 (statement -> COMMENTS .)
    THEN            reduce using rule 18 (statement -> COMMENTS .)
    TO              reduce using rule 18 (statement -> COMMENTS .)
    RPAREN          reduce using rule 18 (statement -> COMMENTS .)
    LACC            reduce using rule 18 (statement -> COMMENTS .)
    END             reduce using rule 18 (statement -> COMMENTS .)


state 13

    (19) statement -> IF . expression THEN statement
    (20) statement -> IF . expression THEN RACC bloc LACC
    (21) statement -> IF . expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) statement -> IF . expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (23) statement -> IF . statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (24) statement -> IF . statement THEN statement
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (5) statement -> . NAME EQUALS expression SEMI
    (6) statement -> . NAME EQUALS expression
    (7) statement -> . NAME EQUALS statement
    (8) statement -> . WHILE expression RACC bloc LACC
    (9) statement -> . FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC
    (10) statement -> . expression
    (11) statement -> . expression CONCAT statement
    (12) statement -> . PRINT CONCAT statement
    (13) statement -> . NAME DOTE INCLUDE LPAREN NAME COMMA STRING RPAREN SEMI
    (14) statement -> . NAME EQUALS ARRAY LPAREN RPAREN SEMI
    (15) statement -> . NUMBER DOTE NEWLINE LPAREN RPAREN SEMI
    (16) statement -> . NAME DOTE GETALL LPAREN NAME COMMA STRING RPAREN SEMI
    (17) statement -> . NAME DOTE GET LPAREN NAME COMMA STRING RPAREN SEMI
    (18) statement -> . COMMENTS
    (19) statement -> . IF expression THEN statement
    (20) statement -> . IF expression THEN RACC bloc LACC
    (21) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (23) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (24) statement -> . IF statement THEN statement
    (25) statement -> . PRINT LPAREN expression RPAREN SEMI
    (26) statement -> . PRINT STRING SEMI
    (27) statement -> . PRINT LPAREN statement RPAREN SEMI
    (30) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (33) statement -> . expression INFF statement
    (34) statement -> . expression SUP statement
    (35) statement -> . expression and statement
    (36) statement -> . expression or statement
    (37) statement -> . expression SEMI
    (38) statement -> . RETURN expression SEMI
    (39) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (40) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (41) statement -> . FUNCTION NAME LPAREN RPAREN FRETURN NAME START bloc END
    (42) statement -> . FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END
    (43) statement -> . NAME DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> . NAME RACC expression LACC SEMI
    (46) statement -> . NAME RACC STRING LACC SEMI
    (47) statement -> . NAME DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> . NAME DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (54) statement -> . params EQUALS param_call SEMI
    (55) statement -> . NAME LPAREN RPAREN SEMI
    (56) statement -> . NAME LPAREN param_call RPAREN SEMI
    (59) statement -> . DEFINE NAME EQUALS expression SEMI
    (72) statement -> . NAME INCR SEMI
    (73) statement -> . NAME DECR SEMI
    (74) statement -> . NAME INCR
    (75) statement -> . NAME DECR
    (76) statement -> . NAME PLUSEQ NUMBER SEMI
    (77) statement -> . NAME MINEQ NUMBER SEMI
    (78) statement -> . NAME PLUSEQ NUMBER
    (79) statement -> . NAME MINEQ NUMBER
    (31) params -> . NAME
    (32) params -> . NAME COMMA params

    NAME            shift and go to state 56
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 57
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 9
    COMMENTS        shift and go to state 12
    IF              shift and go to state 13
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17

    expression                     shift and go to state 54
    statement                      shift and go to state 55
    params                         shift and go to state 16

state 14

    (38) statement -> RETURN . expression SEMI
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE

    NAME            shift and go to state 46
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 47
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 58

state 15

    (39) statement -> FUNCTION . NAME LPAREN RPAREN START bloc END
    (40) statement -> FUNCTION . NAME LPAREN params RPAREN START bloc END
    (41) statement -> FUNCTION . NAME LPAREN RPAREN FRETURN NAME START bloc END
    (42) statement -> FUNCTION . NAME LPAREN params RPAREN FRETURN NAME START bloc END

    NAME            shift and go to state 59


state 16

    (54) statement -> params . EQUALS param_call SEMI

    EQUALS          shift and go to state 60


state 17

    (59) statement -> DEFINE . NAME EQUALS expression SEMI

    NAME            shift and go to state 61


state 18

    (80) expression -> MINUS . expression
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE
